Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Type","Lamp Type","Lamp Output","Features","Battery Cell Size","Length","Material - Body"
http://data.energizer.com/pdfs/enfhh41e.pdf,//media.digikey.com/Photos/Energizer%20Photos/ENFHH41E.jpg,N709-ND,ENFHH41E,Energizer Battery Company,AREA LIGHT LED 75/100LM AA(4),0,0,"Obsolete","0","4","-","Obsolete","Standard, Area Light","LED","75, 100 Lumens","Multiple Modes, Non-Slip Grip, Water Resistant","AA (Requires 4)","7.48"" (190.0mm)","-"
http://data.energizer.com/pdfs/enfpu41e.pdf,//media.digikey.com/Photos/Energizer%20Photos/ENFPU41E.jpg,N712-ND,ENFPU41E,Energizer Battery Company,LANTERN LED 150LM AA(4),0,0,"Obsolete","0","4","-","Obsolete","Lantern","LED","165 Lumens","Hands Free, Water Resistant","AA (Requires 4)","6.65"" (168.9mm)","-"
http://data.energizer.com/pdfs/459.pdf,-,459-ND,459,Energizer Battery Company,LNTRN INCAND/KRYPT 64LM LNTRN(1),0,0,"Obsolete","0","6","Industrial®, Mine Safety","Obsolete","Lantern","Incandescent, Krypton","64 Lumens","Explosion Proof, Impact Resistant, Non-Conductive, MSHA Approved, Weatherproof","Lantern (Requires 1)","6.81"" (173.0mm)","Polypropylene"
http://data.energizer.com/pdfs/1151.pdf,-,1151-ND,1151,Energizer Battery Company,FLASHLIGHT KRYPTON 7/11LM AA(2),0,0,"Obsolete","0","12","Industrial®","Obsolete","Standard","Krypton","7, 11 Lumens","Chemical Resistant, Floats, Impact Resistant, Non-Conductive, Waterproof","AA (Requires 2)","6.02"" (152.9mm)","Polypropylene"
http://data.energizer.com/pdfs/1251.pdf,-,1251E-ND,1251,Energizer Battery Company,FLASHLIGHT KRYPTON 16LM D(2),0,0,"Obsolete","0","12","Industrial®","Obsolete","Standard","Krypton","16 Lumens","Chemical Resistant, Impact Resistant, Non-Conductive, Waterproof","D (Requires 2)","8.00"" (203.2mm)","Polypropylene"
http://data.energizer.com/pdfs/1259.pdf,-,1259-ND,1259,Energizer Battery Company,FLASHLIGHT INCAND 7/9LM D(2),0,0,"Obsolete","0","12","Industrial®, Mine Safety","Obsolete","Standard","Incandescent","7, 9 Lumens","Explosion Proof, Impact Resistant, Non-Conductive, MSHA Approved","D (Requires 2)","8.00"" (203.2mm)","Polypropylene"
http://data.energizer.com/pdfs/e250y.pdf,-,E250Y-ND,E250Y,Energizer Battery Company,FLASHLIGHT KRYPTON 17LM D(2),0,0,"Obsolete","0","12","Industrial®","Obsolete","Standard","Krypton","17 Lumens","Impact Resistant, Shatterproof Lens","D (Requires 2)","8.19"" (208.0mm)","Polypropylene"
http://data.energizer.com/pdfs/hdl33aine.pdf,-,HDL33AINE-ND,HDL33AINE,Energizer Battery Company,HEADLIGHT LED 23/25/36LM AAA(3),0,0,"Obsolete","0","6","Industrial®","Obsolete","Headlight","LED","23, 25, 36 Lumens","Adjustable Band, Hands Free, Includes Batteries, Multiple Modes, Swiveling Head","AAA (Requires 3)","2.84"" (72.1mm)","Polypropylene"
"//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/INHD5L32(E,H).pdf",-,INHD5L32E-ND,INHD5L32E,Energizer Battery Company,HEADLIGHT LED 70LM AAA(3),0,0,"Obsolete","0","6","Industrial®, Brilliant Beam®","Obsolete","Headlight","LED","70 Lumens","Adjustable Band, Hands Free, Includes Batteries, Multiple Modes, Shatterproof Lens","AAA (Requires 3)","2.50"" (63.5mm)","Polypropylene"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/Lighting_Products_Batteries_Cat_2014.pdf,-,EVINL21S-ND,EVINL21S,Energizer Battery Company,FLASHLIGHT LED 28LM AA(2),0,0,"Obsolete","0","12","Industrial®","Obsolete","Standard","LED","28 Lumens","Chemical Resistant, Impact Resistant, Includes Batteries, Non-Conductive, Waterproof","AA (Requires 2)","-","Polypropylene"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/1151L.pdf,//media.digikey.com/Photos/Energizer%20Photos/1151L.JPG,1151L-ND,1151L,Energizer Battery Company,FLASHLIGHT KRYPTON 7/11LM AA(2),0,0,"Obsolete","0","12","Industrial®","Obsolete","Standard","Krypton","7, 11 Lumens","Chemical Resistant, Impact Resistant, Non-Conductive, Weatherproof","AA (Requires 2)","6.02"" (152.9mm)","Polypropylene"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/Lighting_Products_Batteries_Cat_2014.pdf,//media.digikey.com/Photos/Energizer%20Photos/EMHIL21E.jpg,N409-ND,EMHIL21E,Energizer Battery Company,FLASHLIGHT LED 185LM AA(2),0,0,"Obsolete","0","6","Hard Case Tactical®","Obsolete","Standard","LED","185 Lumens","Impact Resistant, Includes Batteries, Includes Lanyard, Non-Slip Grip, Weatherproof","AA (Requires 2)","5.71"" (145.0mm)","Aluminum"
http://data.energizer.com/pdfs/mlt1waae.pdf,//media.digikey.com/Photos/Energizer%20Photos/MLT1WAAE.jpg,N410-ND,MLT1WAAE,Energizer Battery Company,FLASHLIGHT LED 85LM AA(1),0,0,"Obsolete","0","6","Hard Case Tactical®","Obsolete","Standard","LED","85 Lumens","Impact Resistant, Includes Batteries, Includes Lanyard, Non-Slip Grip, Weatherproof","AA (Requires 1)","3.90"" (99.0mm)","Aluminum"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/Lighting_Products_Batteries_Cat_2014.pdf,//media.digikey.com/Photos/Energizer%20Photos/EMHIT21E.jpg,N412-ND,EMHIT21E,Energizer Battery Company,FLASHLIGHT LED 125LM AA(2),0,0,"Obsolete","0","6","Hard Case Tactical®","Obsolete","Standard","LED","125 Lumens","Impact Resistant, Includes Batteries, Includes Lanyard, Non-Slip Grip, Weatherproof","AA (Requires 2)","-","Aluminum"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/EVLLM21SH.pdf,-,EVLLM21S-ND,EVLLM21S,Energizer Battery Company,FLASHLIGHT LED 12LM AA(2),0,0,"Obsolete","0","6","Eveready®","Obsolete","Standard","LED","12 Lumens","Includes Lanyard, Magnetic","AA (Requires 2)","6.00"" (152.4mm)","-"
http://data.energizer.com/pdfs/hd7l33ae_AP_datasheet.pdf,-,HD7L33AE-ND,HD7L33AE,Energizer Battery Company,HEADLIGHT LED 95LM,0,0,"Obsolete","0","1","-","Obsolete","Headlight","LED","125 Lumens","Adjustable Band, Multiple Modes, Swiveling Head, Water Resistant, Weatherproof","AAA (Requires 3)","2.87"" (72.9mm)","Plastic"
//media.digikey.com/pdf/Data%20Sheets/Energizer%20Battery%20PDFs/PMHH21.pdf,//media.digikey.com/Photos/Energizer%20Photos/EPMHH21E.jpg,N725-ND,EPMHH21E,Energizer Battery Company,FLASHLIGHT LED 85/300 LM AA(2),0,0,"Obsolete","0","4","Vision HD","Obsolete","Standard","LED","85, 300 Lumens","Impact Resistant, Includes Lanyard,  Multiple Modes, Water Resistant","AA (Requires 2)","6.30"" (160.0mm)","Metal"
http://www.kleintools.com/sites/all/product_assets/documents/brochures/klein/KleinTools_Illumination.pdf,//media.digikey.com/Photos/Klein-Tools/MFG_56222.JPG,1742-1035-ND,56222,"Klein Tools, Inc.",PENLIGHT 36 LUMEN AAA(2),0,0,"Obsolete","0","1","-","Obsolete","Penlight","-","36 Lumens","Impact Resistant, Includes Batteries, Non-Slip Grip, Pocket Clip, Water Resistant","AAA (Requires 2)","-","Aluminum"
-,-,ENFPU41EH-ND,ENFPU41EH,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,ENFPU41EW-ND,ENFPU41EW,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,ENFPU41W-ND,ENFPU41W,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,ENMRBHDE-ND,ENMRBHDE,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,ENRUB21EH-ND,ENRUB21EH,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,EVCAL21-ND,EVCAL21,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,EVEL15BP-ND,EVEL15BP,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,FGLO3BUBP-ND,FGLO3BUBP,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,WRC3L11E-ND,WRC3L11E,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,WRCLD41E-ND,WRCLD41E,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,WRRADCRK-ND,WRRADCRK,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,WRRADCRKW-ND,WRRADCRKW,Energizer Battery Company,LED LIGHTING TOOL,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,EVM5511S-ND,EVM5511S,Energizer Battery Company,LED FLASHLIGHT ECONOMY 4PK,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
-,-,EVTWL41S-ND,EVTWL41S,Energizer Battery Company,LED FLASHLIGHT 2IN1 360,0,0,"Obsolete","0","1","-","Obsolete","-","-","-","-","-","-","-"
