Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Series","Part Status","Function","Power (Watts)","Cooling Type","Size / Dimension","Form Factor","Expansion Site/Bus","Video Outputs","Ethernet","USB","RS-232 (422, 485)","Digital I/O Lines","Analog Input:Output","Watchdog Timer","Operating Temperature"
https://www.versalogic.com/Products/PDF/DS-MPEu-G2.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEU-G2E.JPG,1241-1146-ND,VL-MPEU-G2E,VersaLogic Corporation,MINIPCIE BOARD GPS RECEIVER,183,0,"76.00000","0","1","-","Active","GPS receiver with backup battery","220mW","-","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","USB","-","-","USB 2.0 (1)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-MPEe-E3.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEe-E3E.jpg,1241-1142-ND,VL-MPEE-E3E,VersaLogic Corporation,MINIPCIE 1CH ETHERNET,141,0,"115.00000","0","1","-","Active","Ethernet","1.27W","-","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","PCI Express","-","10/100/1000 Mbps","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-MPEe-V5.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEE-V5E.jpg,1241-1238-ND,VL-MPEE-V5E,VersaLogic Corporation,MINIPCIE VIDEO EXPAN,133,0,"218.00000","0","1","-","Active","Video Card/Module","1.52W","Heat Sink","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","PCI Express","LVDS, VGA","-","-","-","-","-","-","-40°C ~ 85°C"
http://advdownload.advantech.com/productfile/PIS/EWM-W151H/Product%20-%20Datasheet/EWM-W151H_DS(04.28.17)20170516171313.pdf,//media.digikey.com/Photos/Advantech%20Corp%20Photos/MFG_EWM-W151H01E.jpg,EWM-W151H01E-ND,EWM-W151H01E,Advantech Corp,ADVANTECH 802.11BGN RTL8188EE 1T,489,0,"7.98000","0","1","-","Active","WiFi 802.11 b/g/n","-","-","1.05"" x 1.18"" (26.65mm x 29.85mm)","Mini PCIe module (half size)","-","-","-","-","-","-","-","-","0°C ~ 80°C"
https://www.versalogic.com/Products/PDF/DS-MPEu-G2.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEU-G2E-Z.JPG,1241-1245-ND,VL-MPEU-G2E-Z,VersaLogic Corporation,MINIPCIE BOARD GPS RECEIVER,35,0,"76.00000","0","1","-","Active","GPS Receiver, No Battery","220mW","-","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","USB","-","-","USB 2.0 (1)","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-EPM-P2.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/MFG_EPM-P2-LG.jpg,1241-1008-ND,VL-EPM-P2E,VersaLogic Corporation,"PC/104-PLUS, ET",375,0,"279.00000","0","1","-","Active","miniPCIe","-","-","3.6"" x 3.8"" (90mm x 96mm)","PC/104","PC/104-Plus","-","-","-","-","-","-","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-MPEu-G3.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEU-G3E-Z.JPG,1241-1412-ND,VL-MPEU-G3E-Z,VersaLogic Corporation,MODULE GPS PCIE RECEIVER,35,0,"220.00000","0","1","-","Active","GPS Receiver, No Battery","220mW","-","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","USB","-","-","USB 2.0 (1)","-","-","-","-","-40°C ~ 85°C"
//media.digikey.com/pdf/Data%20Sheets/VersaLogic%20PDFs/EPM-NET-100_DS_4-4-03.pdf,-,1241-1435-ND,VL-EPM-NET100,VersaLogic Corporation,PC104-PLUS 10/100 ETHERNET MODUL,35,0,"210.00000","0","1","-","Active","Ethernet","-","-","3.55"" x 3.775"" (90.2mm x 95.9mm)","PC/104","PC/104-Plus","-","10/100 Mbps","-","-","-","-","-","-20°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-MPEe-Ax.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEE-AxE.JPG,1241-1141-ND,VL-MPEE-A2E,VersaLogic Corporation,MINIPCIE A/D 8X 16-BIT,23,0,"170.00000","0","1","-","Active","Analog Input","450mW","-","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","PCI Express","-","-","-","-","3","8:0","-","-40°C ~ 85°C"
https://www.versalogic.com/Products/PDF/DS-MPEu-G3.pdf,//media.digikey.com/Photos/VersaLogic%20Photos/VL-MPEU-G3E.JPG,1241-1411-ND,VL-MPEU-G3E,VersaLogic Corporation,MODULE GPS PCIE RECEIVER BATT,8,0,"227.00000","0","1","-","Active","GPS receiver with backup battery","220mW","-","1.18"" x 2.00"" (30mm x 50.95mm)","Mini PCIe module (full size)","USB","-","-","USB 2.0 (1)","-","-","-","-","-40°C ~ 85°C"
